4.042135620e+002,-1.241370046e-004
4.043253174e+002,-4.449834232e-004
4.044370728e+002,-1.292934641e-003
4.045488586e+002,-1.659616362e-003
4.046606140e+002,-7.429122343e-004
4.047723999e+002,-7.658298709e-004
4.048841858e+002,-2.117968397e-003
4.049959717e+002,7.467318792e-004
4.051077881e+002,-7.830180402e-005
4.052195740e+002,3.112974227e-004
4.053313904e+002,7.467318792e-004
4.054432068e+002,8.613198879e-004
4.055550232e+002,-9.491706733e-004
4.056668396e+002,1.279566059e-004
4.057786560e+002,-9.549000424e-006
4.058905029e+002,-5.137362168e-004
4.060023193e+002,-6.512418622e-004
4.061141663e+002,-7.830180402e-005
4.062260132e+002,-3.074778360e-004
4.063378906e+002,-2.845602285e-004
4.064497375e+002,-8.575002430e-004
4.065616150e+002,-4.220658448e-004
4.066734924e+002,8.212140528e-005
4.067853699e+002,-7.658298709e-004
4.068972473e+002,-5.137362168e-004
4.070091248e+002,3.571326379e-004
4.071210327e+002,9.988254169e-004
4.072329102e+002,1.508742134e-004
4.073448181e+002,-3.991482372e-004
4.074567261e+002,4.488030390e-004
4.075686340e+002,7.008966641e-004
4.076805725e+002,-3.762306296e-004
4.077924805e+002,-1.338769915e-003
4.079044189e+002,1.737918064e-004
4.080163574e+002,-9.720882517e-004
4.081282959e+002,-1.470546122e-004
4.082402344e+002,3.628620107e-005
4.083522034e+002,-3.303954145e-004
4.084641418e+002,-1.430440345e-003
4.085761108e+002,-2.845602285e-004
4.086880798e+002,-7.658298709e-004
4.088000488e+002,-1.132511534e-003
4.089120483e+002,-4.679010308e-004
4.090240173e+002,7.008966641e-004
4.091360168e+002,-3.991482372e-004
4.092480164e+002,1.525930362e-003
4.093600159e+002,-1.338769915e-003
4.094720154e+002,-3.991482372e-004
4.095840149e+002,-9.491706733e-004
4.096960449e+002,2.196270216e-004
4.098080750e+002,-1.636698726e-003
4.099200745e+002,1.250919071e-003
4.100321350e+002,-4.449834232e-004
4.101441650e+002,1.050390056e-004
4.102561951e+002,7.238142425e-004
4.103682556e+002,-6.512418622e-004
4.104803162e+002,-6.741594407e-004
4.105923462e+002,4.717206466e-004
4.107044373e+002,1.319671865e-003
4.108164978e+002,-1.247099484e-003
4.109285583e+002,-4.908186384e-004
4.110406494e+002,-1.928898128e-004
4.111527405e+002,-1.430440345e-003
4.112648315e+002,9.988254169e-004
4.113769226e+002,8.212140528e-005
4.114890137e+002,-1.774204313e-003
4.116011353e+002,-1.224181848e-003
4.117132568e+002,5.175558617e-004
4.118253479e+002,-1.338769915e-003
4.119374695e+002,-2.387250133e-004
4.120496216e+002,-6.054066471e-004
4.121617432e+002,-2.616426209e-004
4.122738953e+002,-1.476275502e-003
4.123860168e+002,1.640518312e-003
4.124981689e+002,1.279566059e-004
4.126103210e+002,7.696494577e-004
4.127225037e+002,9.988254169e-004
4.128346558e+002,9.529902600e-004
4.129468384e+002,-1.590863569e-003
4.130589905e+002,2.196270216e-004
4.131711731e+002,-1.178346691e-003
4.132833557e+002,7.238142425e-004
4.133955688e+002,-5.538420373e-005
4.135077515e+002,-5.366538535e-004
4.136199646e+002,-5.824890686e-004
4.137321777e+002,-3.762306296e-004
4.138443909e+002,-1.247099484e-003
4.139566040e+002,-5.137362168e-004
4.140688171e+002,-1.934627537e-003
4.141810608e+002,5.404734402e-004
4.142932739e+002,-8.345826645e-004
4.144055176e+002,8.154846728e-004
4.145177612e+002,5.404734402e-004
4.146300049e+002,-1.928898128e-004
4.147422791e+002,-2.616426209e-004
4.148545227e+002,-5.595714319e-004
4.149667969e+002,6.550614489e-004
4.150790710e+002,-1.040841104e-003
4.151913452e+002,-3.074778360e-004
4.153036194e+002,4.488030390e-004
4.154158936e+002,-1.682533883e-003
4.155281982e+002,-5.137362168e-004
4.156405029e+002,-1.224181848e-003
4.157528076e+002,1.182166277e-003
4.158651123e+002,-2.026297851e-003
4.159774170e+002,1.319671865e-003
4.160897217e+002,-1.567945932e-003
4.162020569e+002,8.212140528e-005
4.163143921e+002,5.920380499e-005
4.164267273e+002,5.633910187e-004
4.165390625e+002,-1.338769915e-003
4.166513977e+002,1.136331121e-003
4.167637634e+002,-1.980462810e-003
4.168760986e+002,-4.220658448e-004
4.169884644e+002,-1.040841104e-003
4.171008301e+002,-4.449834232e-004
4.172131958e+002,4.258854315e-004
4.173255615e+002,-9.549000424e-006
4.174379578e+002,5.920380499e-005
4.175503235e+002,3.628620107e-005
4.176627197e+002,7.008966641e-004
4.177751160e+002,9.071550448e-004
4.178875122e+002,-8.804178797e-004
4.179999390e+002,-4.449834232e-004
4.181123352e+002,-7.429122343e-004
4.182247620e+002,9.759078966e-004
4.183371887e+002,-1.201264327e-003
4.184496155e+002,-8.804178797e-004
4.185620422e+002,-8.116650861e-004
4.186744690e+002,4.946382251e-004
4.187869263e+002,-2.387250133e-004
4.188993530e+002,-2.158074203e-004
4.190118103e+002,-1.224181848e-003
4.191242676e+002,5.863086553e-004
4.192367554e+002,-1.270017121e-003
4.193492126e+002,-1.470546122e-004
4.194616699e+002,9.071550448e-004
4.195741577e+002,4.488030390e-004
4.196866455e+002,8.212140528e-005
4.197991333e+002,-3.246660344e-005
4.199116211e+002,-9.950058302e-004
4.200241394e+002,-1.241370046e-004
4.201366272e+002,2.425446146e-004
4.202491455e+002,4.946382251e-004
4.203616638e+002,-7.887474494e-004
4.204741821e+002,-8.116650861e-004
4.205867004e+002,4.029678239e-004
4.206992188e+002,6.321438705e-004
4.208117676e+002,-1.017923467e-003
4.209243164e+002,1.090495847e-003
4.210368652e+002,-1.453357865e-003
4.211494141e+002,-5.137362168e-004
4.212619629e+002,-6.741594407e-004
4.213745117e+002,7.696494577e-004
4.214870911e+002,-2.324226778e-003
4.215996704e+002,2.654622076e-004
4.217122192e+002,2.654622076e-004
4.218248291e+002,-8.804178797e-004
4.219374084e+002,-1.201264327e-003
4.220499878e+002,-6.512418622e-004
4.221625977e+002,-5.538420373e-005
4.222751770e+002,-7.830180402e-005
4.223877869e+002,1.250919071e-003
4.225003967e+002,2.196270216e-004
4.226130371e+002,-1.980462810e-003
4.227256470e+002,-7.887474494e-004
4.228382874e+002,-2.158074203e-004
4.229508972e+002,4.029678239e-004
4.230635376e+002,-1.292934641e-003
4.231761780e+002,3.112974227e-004
4.232888489e+002,-6.054066471e-004
4.234014893e+002,1.228001434e-003
4.235141602e+002,-6.741594407e-004
4.236268005e+002,3.628620107e-005
4.237394714e+002,1.508742134e-004
4.238521423e+002,1.800941536e-003
4.239648438e+002,7.696494577e-004
4.240775146e+002,-1.470546122e-004
4.241902161e+002,1.336860078e-005
4.243028870e+002,-3.991482372e-004
4.244155884e+002,6.321438705e-004
4.245282898e+002,5.920380499e-005
4.246410217e+002,7.008966641e-004
4.247537231e+002,-5.538420373e-005
4.248664551e+002,6.779790274e-004
4.249791565e+002,5.863086553e-004
4.250918884e+002,-2.845602285e-004
4.252046204e+002,9.529902600e-004
4.253173828e+002,-2.158074203e-004
4.254301147e+002,4.488030390e-004
4.255428772e+002,1.365507138e-003
4.256556091e+002,4.717206466e-004
4.257683716e+002,-1.040841104e-003
4.258811340e+002,-5.595714319e-004
4.259939270e+002,-2.845602285e-004
4.261066895e+002,-3.074778360e-004
4.262194824e+002,8.613198879e-004
4.263322449e+002,1.044660690e-003
4.264450378e+002,-5.595714319e-004
4.265578308e+002,5.920380499e-005
4.266706543e+002,7.238142425e-004
4.267834473e+002,2.196270216e-004
4.268962402e+002,-1.470546122e-004
4.270090637e+002,6.321438705e-004
4.271218872e+002,-7.199946558e-004
4.272347107e+002,-3.074778360e-004
4.273475342e+002,-2.324226778e-003
4.274603882e+002,1.336860078e-005
4.275732117e+002,3.112974227e-004
4.276860657e+002,1.228001434e-003
4.277989197e+002,6.321438705e-004
4.279117737e+002,1.480095088e-003
4.280246277e+002,-1.911709900e-003
4.281375122e+002,9.759078966e-004
4.282503662e+002,-1.012194043e-004
4.283632507e+002,-7.887474494e-004
4.284761353e+002,2.196270216e-004
4.285890198e+002,9.071550448e-004
4.287019043e+002,5.404734402e-004
4.288147888e+002,4.029678239e-004
4.289277039e+002,-9.491706733e-004
4.290405884e+002,1.159248641e-003
4.291535034e+002,-1.699722052e-004
4.292664185e+002,1.508742134e-004
4.293793335e+002,-1.109593897e-003
4.294922791e+002,5.633910187e-004
4.296051941e+002,-1.224181848e-003
4.297181396e+002,-2.845602285e-004
4.298310852e+002,-3.303954145e-004
4.299440308e+002,-9.262530948e-004
4.300569763e+002,-5.824890686e-004
4.301699219e+002,1.067578327e-003
4.302828979e+002,1.737918064e-004
4.303958435e+002,1.548847882e-003
4.305088196e+002,-1.774204313e-003
4.306217957e+002,1.737918064e-004
4.307347717e+002,4.488030390e-004
4.308477783e+002,8.384022512e-004
4.309607544e+002,5.920380499e-005
4.310737610e+002,-8.575002430e-004
4.311867371e+002,4.029678239e-004
4.312997437e+002,9.759078966e-004
4.314127502e+002,5.175558617e-004
4.315257874e+002,-3.762306296e-004
4.316387939e+002,3.112974227e-004
4.317518311e+002,-5.824890686e-004
4.318648376e+002,-2.387250133e-004
4.319778748e+002,-2.616426209e-004
4.320909119e+002,4.258854315e-004
4.322039795e+002,-4.220658448e-004
4.323170166e+002,7.696494577e-004
4.324300842e+002,-1.470546122e-004
4.325431213e+002,9.300726815e-004
4.326561890e+002,-6.741594407e-004
4.327692566e+002,1.182166277e-003
4.328823547e+002,-5.824890686e-004
4.329954224e+002,3.800502163e-004
4.331084900e+002,1.737918064e-004
4.332215881e+002,5.863086553e-004
4.333346863e+002,-1.241370046e-004
4.334477844e+002,-5.538420373e-005
4.335608826e+002,7.008966641e-004
4.336739807e+002,2.883798152e-004
4.337871094e+002,6.550614489e-004
4.339002380e+002,2.030117437e-003
4.340133362e+002,8.212140528e-005
4.341264648e+002,8.154846728e-004
4.342396240e+002,-1.017923467e-003
4.343527527e+002,1.205083914e-003
4.344658813e+002,5.920380499e-005
4.345790405e+002,1.686353469e-003
4.346921997e+002,6.779790274e-004
4.348053589e+002,1.846776693e-003
4.349185181e+002,7.008966641e-004
4.350316772e+002,6.321438705e-004
4.351448669e+002,-3.074778360e-004
4.352580261e+002,-1.040841104e-003
4.353712158e+002,1.892611966e-003
4.354844055e+002,7.925670361e-004
4.355975952e+002,2.654622076e-004
4.357107849e+002,2.654622076e-004
4.358239746e+002,9.759078966e-004
4.359371948e+002,7.467318792e-004
4.360504150e+002,-3.533130221e-004
4.361636353e+002,9.529902600e-004
4.362768555e+002,2.425446146e-004
4.363900757e+002,5.863086553e-004
4.365032959e+002,3.342150303e-004
4.366165466e+002,2.196270216e-004
4.367297668e+002,9.300726815e-004
4.368430176e+002,6.779790274e-004
4.369562683e+002,9.988254169e-004
4.370695190e+002,1.503012725e-003
4.371827698e+002,-1.928898128e-004
4.372960510e+002,1.755106379e-003
4.374093323e+002,2.654622076e-004
4.375225830e+002,3.628620107e-005
4.376358643e+002,-7.658298709e-004
4.377491455e+002,7.008966641e-004
4.378624573e+002,6.321438705e-004
4.379757385e+002,-1.928898128e-004
4.380890503e+002,3.628620107e-005
4.382023315e+002,-7.429122343e-004
4.383156433e+002,2.419716679e-003
4.384289551e+002,4.258854315e-004
4.385422668e+002,2.196270216e-004
4.386556091e+002,2.196270216e-004
4.387689209e+002,1.915529487e-003
4.388822632e+002,3.571326379e-004
4.389956055e+002,-1.699722052e-004
4.391089478e+002,2.075952711e-003
4.392222900e+002,-7.429122343e-004
4.393356323e+002,5.863086553e-004
4.394490051e+002,1.503012725e-003
4.395623474e+002,1.800941536e-003
4.396757202e+002,7.238142425e-004
4.397890930e+002,1.571765519e-003
4.399024658e+002,3.342150303e-004
4.400158386e+002,1.686353469e-003
4.401292419e+002,-3.533130221e-004
4.402426147e+002,1.508742134e-004
4.403560181e+002,5.633910187e-004
4.404694214e+002,2.969739260e-003
4.405828247e+002,1.411342295e-003
4.406962280e+002,1.984282397e-003
4.408096313e+002,-9.549000424e-006
4.409230652e+002,8.613198879e-004
4.410364990e+002,1.182166277e-003
4.411499023e+002,2.007199917e-003
4.412633362e+002,1.503012725e-003
4.413768005e+002,2.144705504e-003
4.414902344e+002,7.008966641e-004
4.416036682e+002,1.388424658e-003
4.417171326e+002,1.640518312e-003
4.418305969e+002,1.640518312e-003
4.419440613e+002,2.603057539e-003
4.420575256e+002,2.190540778e-003
4.421709900e+002,9.529902600e-004
4.422844543e+002,2.098870464e-003
4.423979492e+002,1.434259932e-003
4.425114136e+002,1.273836708e-003
4.426249084e+002,7.467318792e-004
4.427384033e+002,1.021743054e-003
4.428519287e+002,2.144705504e-003
4.429654236e+002,2.557222499e-003
4.430789185e+002,9.988254169e-004
4.431924438e+002,9.759078966e-004
4.433059692e+002,3.153080121e-003
4.434194946e+002,2.625975292e-003
4.435330200e+002,1.846776693e-003
4.436465454e+002,3.244750435e-003
4.437600708e+002,1.044660690e-003
4.438736267e+002,2.196270216e-004
4.439871826e+002,1.778023900e-003
4.441007385e+002,2.373881638e-003
4.442142944e+002,1.182166277e-003
4.443278503e+002,2.328046365e-003
4.444414063e+002,1.273836708e-003
4.445549927e+002,2.350963885e-003
4.446685486e+002,2.534304745e-003
4.447821350e+002,2.053035190e-003
4.448957214e+002,2.717645606e-003
4.450093079e+002,7.008966641e-004
4.451228943e+002,1.525930362e-003
4.452365112e+002,3.451008815e-003
4.453500977e+002,2.144705504e-003
4.454637146e+002,2.717645606e-003
4.455773315e+002,1.892611966e-003
4.456909485e+002,2.053035190e-003
4.458045654e+002,2.648892812e-003
4.459181824e+002,2.855151193e-003
4.460318298e+002,8.842374664e-004
4.461454773e+002,3.198915161e-003
4.462590942e+002,2.007199917e-003
4.463727417e+002,2.923903987e-003
4.464863892e+002,3.061409574e-003
4.466000671e+002,3.130162368e-003
4.467137146e+002,1.617600676e-003
4.468273926e+002,1.411342295e-003
4.469410400e+002,5.633910187e-004
4.470547180e+002,2.075952711e-003
4.471683960e+002,2.350963885e-003
4.472820740e+002,3.886443330e-003
4.473957825e+002,2.969739260e-003
4.475094604e+002,3.153080121e-003
4.476231689e+002,2.098870464e-003
4.477368774e+002,3.313503228e-003
4.478505859e+002,2.534304745e-003
4.479642944e+002,3.313503228e-003
4.480780029e+002,2.992656780e-003
4.481917114e+002,2.625975292e-003
4.483054504e+002,2.740563126e-003
4.484191895e+002,3.909361083e-003
4.485329285e+002,1.984282397e-003
4.486466675e+002,3.680184949e-003
4.487604065e+002,3.382256022e-003
4.488741455e+002,3.107244847e-003
4.489878845e+002,2.946821507e-003
4.491016541e+002,2.648892812e-003
4.492154236e+002,3.153080121e-003
4.493291931e+002,2.144705504e-003
4.494429626e+002,3.451008815e-003
4.495567322e+002,2.763480879e-003
4.496705017e+002,2.717645606e-003
4.497843018e+002,3.657267196e-003
4.498981018e+002,3.290585708e-003
4.500119019e+002,3.244750435e-003
4.501257019e+002,3.588514403e-003
4.502395020e+002,3.565596882e-003
4.503533020e+002,3.794772783e-003
4.504671021e+002,4.092701711e-003
4.505809326e+002,4.046866670e-003
4.506947632e+002,4.344795365e-003
4.508085938e+002,4.642724060e-003
4.509224243e+002,3.198915161e-003
4.510362549e+002,1.525930362e-003
4.511500854e+002,3.703102469e-003
4.512639465e+002,2.053035190e-003
4.513777771e+002,5.009405781e-003
4.514916382e+002,4.230207298e-003
4.516054993e+002,3.244750435e-003
4.517193604e+002,3.519761609e-003
4.518332214e+002,3.680184949e-003
4.519471130e+002,3.496844089e-003
4.520609741e+002,4.871900193e-003
4.521748657e+002,2.878068713e-003
4.522887573e+002,4.826065153e-003
4.524026489e+002,4.482300952e-003
4.525165405e+002,4.780229647e-003
4.526304321e+002,4.482300952e-003
4.527443542e+002,4.390630405e-003
4.528582458e+002,4.482300952e-003
4.529721680e+002,2.419716679e-003
4.530860901e+002,4.161454272e-003
4.532000122e+002,3.634349676e-003
4.533139343e+002,4.069784191e-003
4.534278870e+002,3.634349676e-003
4.535418091e+002,3.634349676e-003
4.536557617e+002,3.496844089e-003
4.537697144e+002,3.657267196e-003
4.538836670e+002,6.842813920e-003
4.539976196e+002,5.055240821e-003
4.541115723e+002,3.726019990e-003
4.542255249e+002,4.115619231e-003
4.543395081e+002,5.788604263e-003
4.544534912e+002,4.253124818e-003
4.545674438e+002,5.559428129e-003
4.546814270e+002,5.903192330e-003
4.547954102e+002,5.559428129e-003
4.549094238e+002,4.803147167e-003
4.550234070e+002,4.711477086e-003
4.551374207e+002,5.765686743e-003
4.552514343e+002,5.628181156e-003
4.553654175e+002,4.551053513e-003
4.554794312e+002,5.169828888e-003
4.555934753e+002,4.482300952e-003
4.557074890e+002,5.834439304e-003
4.558215027e+002,6.315709092e-003
4.559355469e+002,5.719851237e-003
4.560495911e+002,4.001031164e-003
4.561636353e+002,4.253124818e-003
4.562776794e+002,5.238581914e-003
4.563917236e+002,4.826065153e-003
4.565057678e+002,4.092701711e-003
4.566198425e+002,7.278248202e-003
4.567339172e+002,4.573971499e-003
4.568479614e+002,5.169828888e-003
4.569620361e+002,3.909361083e-003
4.570761108e+002,4.069784191e-003
4.571902161e+002,5.971944891e-003
4.573042908e+002,5.101076327e-003
4.574183960e+002,4.459383432e-003
4.575324707e+002,6.040697917e-003
4.576465759e+002,5.238581914e-003
4.577606812e+002,6.957401987e-003
4.578747864e+002,5.834439304e-003
4.579888916e+002,7.255330682e-003
4.581030273e+002,5.399005022e-003
4.582171326e+002,5.880274810e-003
4.583312683e+002,3.955196124e-003
4.584454041e+002,6.224038545e-003
4.585595398e+002,5.307334475e-003
4.586736755e+002,5.903192330e-003
4.587878113e+002,5.376087502e-003
4.589019775e+002,6.109450478e-003
4.590161438e+002,5.857356824e-003
4.591302795e+002,6.888648961e-003
4.592444458e+002,7.301165722e-003
4.593586121e+002,6.911566481e-003
4.594727783e+002,5.605263636e-003
4.595869751e+002,8.034529164e-003
4.597011414e+002,6.109450478e-003
4.598153381e+002,7.026154548e-003
4.599295349e+002,6.567802746e-003
4.600437012e+002,7.117825095e-003
4.601578979e+002,5.605263636e-003
4.602721252e+002,6.728225853e-003
4.603863220e+002,6.407379638e-003
4.605005493e+002,7.415753789e-003
4.606147461e+002,8.447046392e-003
4.607289734e+002,6.865731440e-003
4.608432007e+002,6.521967705e-003
4.609574280e+002,5.582345650e-003
4.610716553e+002,8.126199245e-003
4.611859131e+002,6.269874051e-003
4.613001404e+002,6.292791571e-003
4.614143982e+002,7.392836269e-003
4.615286255e+002,7.415753789e-003
4.616428833e+002,5.880274810e-003
4.617571411e+002,6.453214679e-003
4.618714294e+002,6.017780397e-003
4.619856873e+002,7.278248202e-003
4.620999756e+002,6.544885226e-003
4.622142334e+002,7.713682950e-003
4.623285217e+002,6.819896400e-003
4.624428101e+002,6.659473293e-003
4.625570984e+002,7.392836269e-003
4.626713867e+002,7.805353031e-003
4.627857056e+002,7.232413162e-003
4.628999939e+002,7.897023112e-003
4.630143127e+002,6.155285984e-003
4.631286316e+002,6.751143374e-003
4.632429504e+002,7.919941097e-003
4.633572693e+002,6.682390813e-003
4.634715881e+002,7.163660135e-003
4.635859070e+002,8.492881432e-003
4.637002563e+002,4.826065153e-003
4.638146057e+002,8.240787312e-003
4.639289246e+002,7.071990054e-003
4.640432739e+002,7.942859083e-003
4.641576538e+002,5.926109850e-003
4.642720032e+002,8.034529164e-003
4.643863525e+002,6.476132199e-003
4.645007324e+002,8.515798487e-003
4.646150818e+002,7.530341856e-003
4.647294617e+002,7.736600470e-003
4.648438416e+002,8.882480673e-003
4.649582214e+002,7.851188071e-003
4.650726318e+002,7.117825095e-003
4.651870117e+002,6.705308333e-003
4.653014221e+002,6.476132199e-003
4.654158020e+002,6.796978880e-003
4.655302124e+002,6.476132199e-003
4.656446228e+002,8.332458325e-003
4.657590332e+002,7.782435510e-003
4.658734436e+002,7.576177362e-003
4.659878845e+002,7.209495641e-003
4.661022949e+002,6.751143374e-003
4.662167358e+002,7.324083708e-003
4.663311768e+002,8.447046392e-003
4.664456177e+002,8.126199245e-003
4.665600586e+002,6.659473293e-003
4.666744995e+002,7.278248202e-003
4.667889404e+002,8.928315714e-003
4.669034119e+002,6.017780397e-003
4.670178833e+002,9.661679156e-003
4.671323242e+002,7.163660135e-003
4.672467957e+002,8.790809661e-003
4.673612671e+002,8.080364205e-003
4.674757690e+002,6.819896400e-003
4.675902405e+002,7.301165722e-003
4.677047424e+002,7.667847443e-003
4.678192139e+002,7.209495641e-003
4.679337158e+002,8.126199245e-003
4.680482178e+002,7.347001228e-003
4.681627197e+002,8.194952272e-003
4.682772217e+002,6.017780397e-003
4.683917542e+002,8.951233700e-003
4.685062561e+002,6.751143374e-003
4.686207886e+002,7.026154548e-003
4.687353210e+002,9.684596211e-003
4.688498535e+002,8.997068740e-003
4.689643860e+002,8.355375379e-003
4.690789185e+002,8.309540339e-003
4.691934509e+002,5.444840062e-003
4.693080139e+002,7.507424336e-003
4.694225464e+002,7.690764964e-003
4.695371094e+002,7.599094883e-003
4.696516724e+002,7.301165722e-003
4.697662354e+002,6.063615438e-003
4.698807983e+002,6.682390813e-003
4.699953918e+002,7.576177362e-003
4.701099548e+002,6.109450478e-003
4.702245483e+002,6.178203505e-003
4.703391113e+002,5.719851237e-003
4.704537048e+002,7.438671775e-003
4.705682983e+002,5.536510609e-003
4.706828918e+002,6.269874051e-003
4.707975159e+002,6.567802746e-003
4.709121094e+002,7.232413162e-003
4.710267334e+002,5.536510609e-003
4.711413574e+002,6.499049719e-003
4.712559509e+002,5.857356824e-003
4.713705750e+002,5.215664394e-003
4.714852295e+002,6.453214679e-003
4.715998535e+002,5.903192330e-003
4.717144775e+002,6.499049719e-003
4.718291321e+002,6.659473293e-003
4.719437561e+002,6.132368464e-003
4.720584106e+002,6.178203505e-003
4.721730652e+002,7.255330682e-003
4.722877197e+002,6.934484467e-003
4.724024048e+002,7.736600470e-003
4.725170593e+002,6.430297159e-003
4.726317444e+002,7.347001228e-003
4.727463989e+002,8.584551513e-003
4.728610840e+002,6.567802746e-003
4.729757690e+002,7.186578121e-003
4.730904541e+002,6.453214679e-003
4.732051392e+002,5.903192330e-003
4.733198547e+002,5.605263636e-003
4.734345398e+002,6.040697917e-003
4.735492554e+002,3.359338501e-003
4.736639709e+002,6.865731440e-003
4.737786560e+002,6.659473293e-003
4.738934021e+002,5.926109850e-003
4.740081177e+002,6.246956065e-003
4.741228333e+002,5.765686743e-003
4.742375488e+002,6.201121025e-003
4.743522949e+002,5.857356824e-003
4.744670410e+002,6.086532958e-003
4.745817871e+002,7.209495641e-003
4.746965332e+002,5.971944891e-003
4.748112793e+002,5.834439304e-003
4.749260254e+002,5.788604263e-003
4.750408020e+002,6.636555307e-003
4.751555481e+002,5.926109850e-003
4.752703247e+002,7.094907574e-003
4.753851013e+002,4.963570740e-003
4.754998779e+002,4.161454272e-003
4.756146545e+002,6.269874051e-003
4.757294312e+002,7.186578121e-003
4.758442078e+002,3.794772783e-003
4.759590149e+002,4.665641580e-003
4.760738220e+002,6.361544132e-003
4.761885986e+002,4.001031164e-003
4.763034058e+002,5.078158341e-003
4.764182129e+002,4.344795365e-003
4.765330200e+002,5.261499435e-003
4.766478577e+002,5.055240821e-003
4.767626648e+002,4.826065153e-003
4.768775024e+002,6.567802746e-003
4.769923401e+002,3.978113644e-003
4.771071472e+002,5.674016196e-003
4.772220154e+002,4.757312126e-003
4.773368530e+002,5.307334475e-003
4.774516907e+002,5.284416955e-003
4.775665283e+002,4.688559566e-003
4.776813965e+002,4.023948684e-003
4.777962646e+002,5.399005022e-003
4.779111023e+002,4.092701711e-003
4.780259705e+002,5.009405781e-003
4.781408386e+002,4.596889019e-003
4.782557373e+002,4.940652754e-003
4.783706055e+002,3.496844089e-003
4.784855042e+002,5.444840062e-003
4.786003723e+002,4.986488260e-003
4.787152710e+002,4.803147167e-003
4.788301697e+002,3.748937743e-003
4.789450684e+002,2.121787984e-003
4.790599670e+002,4.596889019e-003
4.791748657e+002,4.711477086e-003
4.792897949e+002,4.619806539e-003
4.794046936e+002,5.490675569e-003
4.795196228e+002,3.840608057e-003
4.796345520e+002,3.175997641e-003
4.797494812e+002,4.069784191e-003
4.798644104e+002,3.565596882e-003
4.799793396e+002,3.061409574e-003
4.800942993e+002,4.848982673e-003
4.802092285e+002,4.619806539e-003
4.803241882e+002,4.207289778e-003
4.804391479e+002,2.098870464e-003
4.805541077e+002,2.832233673e-003
4.806690674e+002,1.846776693e-003
4.807840271e+002,4.482300952e-003
4.808989868e+002,3.267667955e-003
4.810139771e+002,3.519761609e-003
4.811289368e+002,2.648892812e-003
4.812439270e+002,4.528135993e-003
4.813589172e+002,3.153080121e-003
4.814739075e+002,3.771855263e-003
4.815888977e+002,4.367712885e-003
4.817038879e+002,4.023948684e-003
4.818189087e+002,3.451008815e-003
4.819338989e+002,3.130162368e-003
4.820489197e+002,2.786398400e-003
4.821639404e+002,2.969739260e-003
4.822789307e+002,3.703102469e-003
4.823939819e+002,4.161454272e-003
4.825090027e+002,3.153080121e-003
4.826240234e+002,2.603057539e-003
4.827390442e+002,4.344795365e-003
4.828540955e+002,4.436465912e-003
4.829691467e+002,3.542679362e-003
4.830841980e+002,3.451008815e-003
4.831992493e+002,3.473926568e-003
4.833143005e+002,2.786398400e-003
4.834293518e+002,2.809315920e-003
4.835444031e+002,3.978113644e-003
4.836594849e+002,1.594683155e-003
4.837745361e+002,3.267667955e-003
4.838896179e+002,1.938447123e-003
4.840046997e+002,3.359338501e-003
4.841197815e+002,3.863525577e-003
4.842348633e+002,2.832233673e-003
4.843499756e+002,1.778023900e-003
4.844650574e+002,2.282211091e-003
4.845801697e+002,2.259293571e-003
4.846952515e+002,4.459383432e-003
4.848103638e+002,3.130162368e-003
4.849254761e+002,3.244750435e-003
4.850405884e+002,1.869694330e-003
4.851557007e+002,3.244750435e-003
4.852708435e+002,2.809315920e-003
4.853859558e+002,3.382256022e-003
4.855010986e+002,2.625975292e-003
4.856162415e+002,2.740563126e-003
4.857313843e+002,1.548847882e-003
4.858465271e+002,2.488469472e-003
4.859616699e+002,2.213458298e-003
4.860768127e+002,2.946821507e-003
4.861919556e+002,1.686353469e-003
4.863071289e+002,3.428091295e-003
4.864223022e+002,1.457177452e-003
4.865374451e+002,1.846776693e-003
4.866526184e+002,1.732188743e-003
4.867677917e+002,2.809315920e-003
4.868829651e+002,1.755106379e-003
4.869981689e+002,3.359338501e-003
4.871133423e+002,3.221832914e-003
4.872285461e+002,3.107244847e-003
4.873437500e+002,3.153080121e-003
4.874589233e+002,2.465551952e-003
4.875741272e+002,1.525930362e-003
4.876893311e+002,2.167623257e-003
4.878045654e+002,1.365507138e-003
4.879197693e+002,3.473926568e-003
4.880349731e+002,1.342589501e-003
4.881502075e+002,2.236376051e-003
4.882654419e+002,1.892611966e-003
4.883806763e+002,2.740563126e-003
4.884959106e+002,2.465551952e-003
4.886111450e+002,1.319671865e-003
4.887263794e+002,1.365507138e-003
4.888416138e+002,1.508742134e-004
4.889568787e+002,2.236376051e-003
4.890721436e+002,3.519761609e-003
4.891873779e+002,2.053035190e-003
4.893026428e+002,2.328046365e-003
4.894179077e+002,2.053035190e-003
4.895331726e+002,1.961364644e-003
4.896484680e+002,8.384022512e-004
4.897637329e+002,2.213458298e-003
4.898790283e+002,3.680184949e-003
4.899942932e+002,1.938447123e-003
4.901095886e+002,2.534304745e-003
4.902248840e+002,2.098870464e-003
4.903401794e+002,2.075952711e-003
4.904554749e+002,1.984282397e-003
4.905708008e+002,2.488469472e-003
4.906860962e+002,9.988254169e-004
4.908014221e+002,9.759078966e-004
4.909167175e+002,9.529902600e-004
4.910320435e+002,9.988254169e-004
4.911473694e+002,2.603057539e-003
4.912626953e+002,7.925670361e-004
4.913780212e+002,9.300726815e-004
4.914933777e+002,3.359338501e-003
